c1_plots_number,c2_plots_number,l1_plots_number,l2_plots_number,Assignments,DistancesToClusterCenter no.0,DistancesToClusterCenter no.1,DistancesToClusterCenter no.2
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
13,8,9,9,3,11.9409077012934,20.9251438959606,19.0692059453092
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
9,4,5,5,3,11.9672997224228,13.1565238338772,21.9566881347382
6,4,1,1,1,16.375417271487,7.68366896982639,26.946171413508
11,6,12,12,0,8.3057375789756,22.4823429163336,14.0855900179526
4,7,7,7,3,8.63758137108271,13.9909265565381,18.7498717944335
1,2,9,9,0,5.40781209551375,14.6743879540785,15.6087992934952
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
6,5,1,1,1,16.4655657113746,8.18193485006837,27.0046292327816
11,8,4,4,3,15.0190276723816,15.2873066780136,24.4182308941496
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
5,3,14,14,0,2.85458526103137,22.3513958020328,8.60344296018929
6,8,9,9,3,7.43853181777472,17.442032584971,16.5279483579504
3,3,12,12,0,0.62070663828204,19.2096774717138,11.2052528890557
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
7,4,10,10,3,5.13528891336847,17.801402679271,14.6215068149101
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,1,1,1,1,16.2915145319547,3.86766312369173,26.8503688557961
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,6,10,10,0,4.68704334547449,17.0072164360983,14.4041927656766
2,2,9,9,3,5.07042605633681,14.7793329598129,15.5099223823877
9,3,0,0,1,18.4437304313353,9.55044347451416,28.7993723222199
15,9,10,10,3,13.5975114996947,23.519025275204,19.4150021295983
10,1,2,2,3,16.2956637487553,11.0852405150162,26.355921827639
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,3,7,7,3,7.96060250381622,12.0354396250513,18.3894827801947
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,3,10,10,0,4.07699600798398,16.1999544084362,14.1808375579919
12,9,10,10,3,11.1129632766038,21.7226031397035,17.7249281218028
10,1,12,12,0,7.05107588223277,21.3269378212849,13.3308491275514
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
1,1,-1,-1,1,19.1863194541214,1.21517620809357,29.7221103919935
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,3,9,9,3,4.96686860839513,14.9108675733474,15.4826205295337
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
7,4,20,20,2,11.4254193055779,31.126285626569,4.10674866717999
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
9,8,16,16,0,9.14573297556762,27.1268606203493,9.59667410336278
10,9,10,10,3,9.6212460379286,20.6806538906447,16.8025867971846
1,1,7,7,3,8.21279888120985,11.7915744861521,18.4896020675239
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
2,1,13,13,0,2.53303427657432,20.329920843599,10.0316805862535
6,10,12,12,0,7.51688676181585,21.900269283005,13.5795377739394
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
10,17,13,13,0,15.5403856641321,27.9377607126076,18.5062359552333
5,1,18,18,2,8.36033108708842,27.7589013474277,3.86552812592377
2,6,16,16,0,6.03902175629969,25.1479391330306,6.42860195352947
4,2,14,14,0,2.59293364740046,22.0587530095431,8.481881141133
8,7,18,18,2,10.0525062727964,29.1763843041628,6.97385226288996
10,11,16,16,0,11.6185588836837,28.4371843751229,12.0200153590072
14,11,8,8,3,14.74838479955,21.8968710819564,21.6728294982805
8,11,12,12,0,9.29482261450065,22.9719203712149,14.6766428775059
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
-1,0,-2,-2,1,21.0192248178204,1.48113145523562,31.4021679800321
3,4,14,14,0,2.48588876018024,22.1203106111013,8.44552680872679
4,7,14,14,0,4.63962517895896,22.9371975097325,9.36544384754607
